"vertex_create_buffer_from_buffer_ext.htm+html.head.title:55-3","vertex_create_buffer_from_buffer_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.head.title:59-3","vertex_create_buffer_from_buffer_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.div.div.div[title]:73-7","vertex_create_buffer_from_buffer_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.div.div.div:73-7","vertex_create_buffer_from_buffer_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
#CSV_COMMENT_OUT#"vertex_create_buffer_from_buffer_ext.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"vertex_create_buffer_from_buffer_ext.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"vertex_create_buffer_from_buffer_ext.htm+html.body.h1:86-3","vertex_create_buffer_from_buffer_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.p:87-3","As with the function <a href=""vertex_create_buffer.htm""><tt>vertex_create_buffer()</tt></a>, this function will create a new vertex buffer, only now the vertex data it stores is copied from the regular buffer that is specified as the source. The buffer is pre-formatted with the vertex format for building primitives for use with (for example) shaders, and you can also supply an offset within the source buffer to copy from and the number of vertices that the final buffer should have. Note that if the number of vertices does not match those being copied you may get corrupted vertex data.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.p:92-3","vertex_create_buffer_from_buffer_ext(buffer, format, src_offset, vert_num);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
"vertex_create_buffer_from_buffer_ext.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer_ext.htm"
