"vertex_argb.htm+html.body.table.tbody.tr.td:109-9","The red component part of a colour (0 - 255).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.table.tbody.tr.td:112-9","g","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.table.tbody.tr.td:113-9","The green component part of a colour (0 - 255).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.table.tbody.tr.td:116-9","b","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.table.tbody.tr.td:117-9","The blue component part of a colour (0 - 255).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.h4:122-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.p:123-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.h4:125-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.p:126-3","{ANY_CODE} vertex_argb(buff, $FFFFFFFF);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.p:127-3","The above code will set the ARGB values of the vertex being defined to white.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.div.div.div.div:134-9","Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
"vertex_argb.htm+html.body.div.div.div.div:135-9","Next: <a href=""vertex_texcoord.htm"">vertex_texcoord</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
#CSV_COMMENT_OUT#"vertex_argb.htm+html.body.div.h5:138-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"vertex_argb.htm+html.body.p:147-1","{SEARCH_RESULT} Reference for vertex_argb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_argb.htm"
