"vertex_create_buffer_from_buffer.htm+html.head.title:55-3","vertex_create_buffer_from_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm"
"vertex_create_buffer_from_buffer.htm+html.head.title:59-3","vertex_create_buffer_from_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm"
"vertex_create_buffer_from_buffer.htm+html.body.div.div.div[title]:73-7","vertex_create_buffer_from_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm"
"vertex_create_buffer_from_buffer.htm+html.body.div.div.div:73-7","vertex_create_buffer_from_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm"
#CSV_COMMENT_OUT#"vertex_create_buffer_from_buffer.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"vertex_create_buffer_from_buffer.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"vertex_create_buffer_from_buffer.htm+html.body.h1:86-3","vertex_create_buffer_from_buffer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm"
"vertex_create_buffer_from_buffer.htm+html.body.p:87-3","As with the function <a href=""vertex_create_buffer.htm""><tt>vertex_create_buffer()</tt></a>, this function will create a new vertex buffer, only now the vertex data it stores is copied from the regular buffer that is specified as the source. The buffer created is a special <i>grow</i> buffer which is pre-formatted with the vertex format for building primitives for use with (for example) shaders. This function requires that you supply the pointer to a previously created regular buffer, and a vertex format that should be applied to the copied data.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm"
"vertex_create_buffer_from_buffer.htm+html.body.h4:91-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm"
"vertex_create_buffer_from_buffer.htm+html.body.p:92-3","vertex_create_buffer_from_buffer(buffer, format);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FPrimitives%2Fvertex_create_buffer_from_buffer.htm"
