"device_is_keypad_open.htm+html.head.title:55-3","device_is_keypad_open","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm"
"device_is_keypad_open.htm+html.head.title:59-3","device_is_keypad_open","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm"
"device_is_keypad_open.htm+html.body.div.div.div[title]:73-7","device_is_keypad_open","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm"
"device_is_keypad_open.htm+html.body.div.div.div:73-7","device_is_keypad_open","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm"
#CSV_COMMENT_OUT#"device_is_keypad_open.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"device_is_keypad_open.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"device_is_keypad_open.htm+html.body.h1:86-3","device_is_keypad_open","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm"
"device_is_keypad_open.htm+html.body.p:87-3","This does a check of the device for a keypad and if one is available it returns <tt>true</tt> otherwise it returns <tt>false</tt>. Please note that this function is mainly for use with Android devices","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm"
"device_is_keypad_open.htm+html.body.p:88-3","For those users with a <i>Sony Xperia Play</i>, there is a set button/key map setup within GameMaker Studio 2, so you can use the <a href=""../Keyboard_Input/Keyboard_Input.htm"">keyboard constants</a> <b>vk_up</b>, <b>vk_down</b>, <b>vk_left</b>, <b>vk_right</b> for the joypad keys and <i>Triangle</i> is <tt>ord(""T"")</tt>, <i>Square</i> is <tt>ord(""S"")</tt>, <i>Circle</i> is <b>vk_alt</b> + <b>vk_backspace</b> while the <i>back</i> button is simply <tt>vk_backspace</tt>, <i>Cross</i> is <b>vk_space</b>, <i>Select</i> is <b>vk_return</b> and <i>Start</i> is <b>vk_rshift</b>, the <i>L Trigger</i> is <tt>ord(""L"")</tt> and <i>R Trigger</i> is <tt>ord(""R"")</tt>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm"
"device_is_keypad_open.htm+html.body.h4:92-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FDevice_Input%2Fdevice_is_keypad_open.htm"
