"steam_activate_overlay_user.htm+html.body.p:95-3","steam_activate_overlay_user(dialog_name, steamid);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.table.tbody.tr.th:99-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.table.tbody.tr.th:100-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.table.tbody.tr.td:103-9","dialog_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.table.tbody.tr.td:104-9","The dialogue to open the overlay on (see below).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.table.tbody.tr.td:107-9","steamid","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.table.tbody.tr.td:108-9","The Steam user ID or group ID to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.h4:113-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.p:114-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.h4:116-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.p:117-3","{ANY_CODE} var key = keyboard_lastkey;<br /> switch (key)<br /> {nbsp_x4}{ <br /> {nbsp_x4}case vk_f1: steam_activate_overlay_user(""steamid"", global.GameGroupID); break;<br /> {nbsp_x4}case vk_f2: steam_activate_overlay_user(""chat"", global.FriendID); break;<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.p:120-3","The above code polls the last keyboard key pressed and if it is function key 1 or function key 2, it will open the Steam overlay to either see the Steam group stored in the global variable ""GamegroupID"", or it will open the chat window to chat with the user stored in the global ""FriendID"" variable.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.div.div.div.div:128-9","Back: <a href=""Steam_Overlay.htm"">Steam Overlay</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
"steam_activate_overlay_user.htm+html.body.div.div.div.div:129-9","Next: <a href=""steam_is_overlay_enabled.htm"">steam_is_overlay_enabled</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
#CSV_COMMENT_OUT#"steam_activate_overlay_user.htm+html.body.div.h5:132-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"steam_activate_overlay_user.htm+html.body.p:141-1","{SEARCH_RESULT} Reference page for steam_activate_overlay_user","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_user.htm"
