"Steam_Overlay.htm+html.head.title:55-3","Steam Overlay","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm"
"Steam_Overlay.htm+html.head.title:59-3","Steam Overlay","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm"
"Steam_Overlay.htm+html.body.div.div.div[title]:73-7","Steam Overlay","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm"
"Steam_Overlay.htm+html.body.div.div.div:73-7","Steam Overlay","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm"
#CSV_COMMENT_OUT#"Steam_Overlay.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Steam_Overlay.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Steam_Overlay.htm+html.body.h1:86-3","Steam","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm"
"Steam_Overlay.htm+html.body.p:87-3","The <b>Steam Overlay</b> is the visual display that can be brought up to display the Steam interface to the user. This is normally done by the user themselves using a combination of keys, but you also have the possibility of doing it from within your game, so that you can map a button or an event to show the overlay, using the following functions:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm"
"Steam_Overlay.htm+html.body.ul.li:91-5","steam_is_overlay_enabled","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm"
"Steam_Overlay.htm+html.body.ul.li:92-5","steam_is_overlay_activated","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm"
"Steam_Overlay.htm+html.body.ul.li:93-5","steam_activate_overlay","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm"
"Steam_Overlay.htm+html.body.ul.li:94-5","steam_activate_overlay_browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm"
"Steam_Overlay.htm+html.body.ul.li:95-5","steam_activate_overlay_store","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2FSteam_Overlay.htm"
