"steam_activate_overlay_browser.htm+html.head.title:55-3","steam_activate_overlay_browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.head.title:59-3","steam_activate_overlay_browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.div.div.div[title]:73-7","steam_activate_overlay_browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.div.div.div:73-7","steam_activate_overlay_browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
#CSV_COMMENT_OUT#"steam_activate_overlay_browser.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_activate_overlay_browser.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_activate_overlay_browser.htm+html.body.h1:86-3","steam_activate_overlay_browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.p:87-3","With this function you can open the Steam game overlay to its web browser and then have it load the specified URL. you need to use the <i>full</i> URL as a string for this to resolve correctly, for example: ""http://www.steamgames.com/"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.h4:89-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.p:90-3","steam_activate_overlay(url);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.table.tbody.tr.td:98-9","url","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.table.tbody.tr.td:99-9","The (full) URL for the overlay to open.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.p:105-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
"steam_activate_overlay_browser.htm+html.body.p:108-3","{ANY_CODE} if keyboard_check_pressed(vk_f1)<br /> {nbsp_x4}{ <br /> {nbsp_x4}steam_activate_overlay_browser(""http://www.steamgames.com/""); <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_Overlay%2Fsteam_activate_overlay_browser.htm"
