"Sequence_Layers.htm+html.head.title:55-3","Sequence Layers","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm"
"Sequence_Layers.htm+html.head.title:59-3","Sequence Layers","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm"
"Sequence_Layers.htm+html.body.div.div.div[title]:73-7","Sequence Layers","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm"
"Sequence_Layers.htm+html.body.div.div.div:73-7","Sequence Layers","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm"
#CSV_COMMENT_OUT#"Sequence_Layers.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Sequence_Layers.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Sequence_Layers.htm+html.body.h1:86-3","Sequence Layers","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm"
"Sequence_Layers.htm+html.body.p:87-3","In this section we have the functions that are used for adding, removing and editing how <a href=""../../../../../The_Asset_Editors/Sequences.htm"">Sequences</a> behave in a game room in relation to the <i>layer</i> they are on. It should be noted that sequences are similar to objects, in that when one is created on a layer in a room, it is considered an <i>instance</i> of the main sequence <i>object</i> from the <a href=""../../../../../Introduction/The_Asset_Browser.htm"">Asset Browser</a>. So, when you add a sequence to a layer in a room, you are creating an <i>instance</i> of the base sequence object, and this sequence instance is added as an <i>element</i> within a room layer. The sequence instance is what controls things like playback speed and direction, and will itself contain another sequence data <i>struct</i> which is what contains the actual sequence track data. This is important, as the functions listed below will reference the sequence <strong>element ID</strong> (the ID of the sequence <i>on the layer</i>) as well as the sequence <strong>instance ID</strong> (the actual ID of the sequence that is being referenced by the element) and the sequence data <a href=""../../../../GML_Overview/Structs.htm"">struct</a> (which contains all the sequence data).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm"
"Sequence_Layers.htm+html.body.p:93-3","Below is a list of all the functions that can be used for editing sequences that have been added to an <b>asset layer</b>:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm"
"Sequence_Layers.htm+html.body.ul.li:96-5","layer_sequence_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FSequence_Layers%2FSequence_Layers.htm"
