"steam_get_user_persona_name.htm+html.body.ul.li:92-5","""<b>steamid""</b>"" - The Steam ID value used to get the user name.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.ul.li:93-5","""<b>persona_name</b>"" - The user name for the given Steam ID","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.h4:96-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.p:97-3","steam_get_user_persona_name(steamID);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.table.tbody.tr.th:101-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.table.tbody.tr.th:102-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.table.tbody.tr.td:105-9","steamID","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.table.tbody.tr.td:106-9","The unique Steam ID for a user.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.h4:111-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.p:112-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.h4:114-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.p:115-3","{ANY_CODE} request = steam_get_user_persona_name(global.UGC_UserID);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.p:116-3","The above code will request the user name of the user ID stored in the global variable ""UGC_UserID"", storing the returned value in a variable for parsing in the Async Event.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.div.div.div.div:123-9","Back: <a href=""Steam_API.htm"">General Steam API</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
"steam_get_user_persona_name.htm+html.body.div.div.div.div:124-9","Next: <a href=""steam_is_user_logged_on.htm"">steam_is_user_logged_on</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
#CSV_COMMENT_OUT#"steam_get_user_persona_name.htm+html.body.div.h5:127-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"steam_get_user_persona_name.htm+html.body.p:136-1","{SEARCH_RESULT} Reference page for steam_get_user_persona_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_persona_name.htm"
