"steam_is_user_logged_on.htm+html.head.title:55-3","steam_is_user_logged_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.head.title:59-3","steam_is_user_logged_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.div.div.div[title]:73-7","steam_is_user_logged_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.div.div.div:73-7","steam_is_user_logged_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
#CSV_COMMENT_OUT#"steam_is_user_logged_on.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_is_user_logged_on.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_is_user_logged_on.htm+html.body.h1:86-3","steam_is_user_logged_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.p:87-3","This function will return <tt>true</tt> if the Steam client currently has a live connection to the Steam servers. If it returns <tt>false</tt>, it means there is no active connection due to either a networking issue on the local machine, or the Steam server being down or busy.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.p:91-3","steam_is_user_logged_on();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.h4:93-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.p:94-3","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.h4:96-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.p:97-3","{ANY_CODE} if steam_is_user_logged_on()<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x2}global.user_id = steam_get_user_account_id();<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.p:100-3","The above code will check to see if the user is logged onto the Steam server and if it stores the user ID in a global variable.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.div.div.div.div:107-9","Back: <a href=""Steam_API.htm"">General Steam API</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
"steam_is_user_logged_on.htm+html.body.div.div.div.div:108-9","Next: <a href=""steam_current_game_language.htm"">steam_current_game_language</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
#CSV_COMMENT_OUT#"steam_is_user_logged_on.htm+html.body.div.h5:111-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"steam_is_user_logged_on.htm+html.body.p:120-1","{SEARCH_RESULT} Reference page for steam_is_user_logged_on","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_is_user_logged_on.htm"
