"steam_get_user_steam_id.htm+html.head.title:55-3","steam_get_user_steam_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm"
"steam_get_user_steam_id.htm+html.head.title:59-3","steam_get_user_steam_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm"
"steam_get_user_steam_id.htm+html.body.div.div.div[title]:73-7","steam_get_user_steam_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm"
"steam_get_user_steam_id.htm+html.body.div.div.div:73-7","steam_get_user_steam_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm"
#CSV_COMMENT_OUT#"steam_get_user_steam_id.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"steam_get_user_steam_id.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"steam_get_user_steam_id.htm+html.body.h1:86-3","steam_get_user_steam_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm"
"steam_get_user_steam_id.htm+html.body.p:87-3","You can use this function to return the unique Steam <b>user id</b> of the user currently logged into the Steam client. This is a unique 64 bit value that can be used to identify individual users and <i>not</i> their on screen user name (this can be found using the function <a href=""steam_get_persona_name.htm""><tt>steam_get_persona_name()</tt></a>). As this is an int64 you may need to cast it as such when using it in subsequent functions using the <a href=""../../Variable_Functions/int64.htm""><tt>int64()</tt></a> function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm"
"steam_get_user_steam_id.htm+html.body.h4:90-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm"
"steam_get_user_steam_id.htm+html.body.p:91-3","steam_get_user_steam_id();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_API%2Fsteam_get_user_steam_id.htm"
