"Attachments.htm+html.head.title:55-3","Attachments","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm"
"Attachments.htm+html.head.title:59-3","Attachments","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm"
"Attachments.htm+html.body.div.div.div[title]:73-7","Attachments","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm"
"Attachments.htm+html.body.div.div.div:73-7","Attachments","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm"
#CSV_COMMENT_OUT#"Attachments.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Attachments.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Attachments.htm+html.body.h1:86-3","Attachments","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm"
"Attachments.htm+html.body.p:87-3","Skeleton animation sprites can have ""slots"" where you can place ""attachments"". An attachment is simply an image that can used as a prop by the sprite, and is placed in a slot so that it will move along with the animation of the part where the slot is positioned. If you imagine the sprite of a warrior with an attachment slot on his hand - you can then place different weapon sprites on this slot and make the warrior look like he's using a sword or a pike or a shield or whatever.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm"
"Attachments.htm+html.body.p:89-3","This section deals specifically with attachments and their sprites, however you can also setup slots and get information about them from the functions listed <a href=""../Slots/Slots.htm"">here</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm"
"Attachments.htm+html.body.p:90-3","The available attachment functions are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2FAttachments.htm"
