"skeleton_attachment_get.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
"skeleton_attachment_get.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
"skeleton_attachment_get.htm+html.body.table.tbody.tr.td:100-9","slot","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
"skeleton_attachment_get.htm+html.body.table.tbody.tr.td:101-9","The slot name (a string) to get the attachment of.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
"skeleton_attachment_get.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
"skeleton_attachment_get.htm+html.body.p:107-3","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
"skeleton_attachment_get.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
"skeleton_attachment_get.htm+html.body.p:110-3","{ANY_CODE} if skeleton_attachment_get(""slot_leftHand"") == """"<br /> {nbsp_x4}{ <br /> {nbsp_x4}skeleton_attachment_set(""slot_leftHand"", choose(""sword"", ""spear"", ""knife""));<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
"skeleton_attachment_get.htm+html.body.p:113-3","The above code would check the currently assigned attachment name for the slot named ""slot_leftHand"" and if an empty string is returned, a new sprite is attached.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
"skeleton_attachment_get.htm+html.body.div.div.div.div:120-9","Back: <a href=""Attachments.htm"">Attachments</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
"skeleton_attachment_get.htm+html.body.div.div.div.div:121-9","Next: <a href=""skeleton_attachment_set.htm"">skeleton_attachment_set</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
#CSV_COMMENT_OUT#"skeleton_attachment_get.htm+html.body.div.h5:124-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"skeleton_attachment_get.htm+html.body.p:133-1","{SEARCH_RESULT} Page explaining the function skeleton_attachment_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAttachments%2Fskeleton_attachment_get.htm"
