"Set_Window_State.htm+html.head.title:55-3","Set Window State","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.head.title:59-3","Set Window State","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.div.div.div[title]:73-7","Set Window State","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.div.div.div:73-7","{WITH_ENG}Set Window State","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
#CSV_COMMENT_OUT#"Set_Window_State.htm+html.body.div.div.div[title]:76-7","Click here to see this page in full context",""
#CSV_COMMENT_OUT#"Set_Window_State.htm+html.body.div.div.div:76-7","Click here to see this page in full context",""
"Set_Window_State.htm+html.body.h1.img[alt]:86-7","{IMG_TXT} Set Window State Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.h1:86-3","{WITH_ENG} Set Window State","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.p:87-3","With this action you can set the state of the game window to either fullscreen or windowed. There are three options here:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.ul.li:89-5","<b>Toggle</b> - When this option is selected, each time you call the action it will toggle the window between fullscreen and windowed states","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.ul.li:90-5","<b>Fullscreen</b> - This will make the window go fullscreen from a windowed state","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.ul.li:91-5","<b>Windowed</b> - This will make the window return to a windowed state if in fullscreen","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.p:93-3","Note that how the game looks while in a fullscreen state will depend on the <a href=""../../../Settings/Game_Options/Windows.htm"">Game Options - Graphics</a> settings for you target platforms, since if the game does not have some mechanism for adjusting to different aspect ratios and resolutions you can get stretching (if the game option is set to <b>Full Scale</b>), or you can get black bars added (if the game option is set to <b>Keep Aspect Ratio</b>). In general if you have nothing in place to deal with different resolutions, you should be using <b>Keep Aspect Ratio</b> for the target platforms you want to compile to.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.h4:97-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.p.img[alt]:98-6","{IMG_TXT} Set Window State Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.h4:99-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.table.tbody.tr.th:103-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.table.tbody.tr.th:104-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.table.tbody.tr.td:107-9","State","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.table.tbody.tr.td:108-9","The window state to set (see above for options)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.h4:113-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.p.img[alt]:114-6","{IMG_TXT} Set Window State Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.p:114-3","The above action block code will toggle the window state between fullscreen and windowed every time the F4 key is pressed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.div.div.div.div:122-9","Back: <a href=""Miscellaneous_Actions.htm"">Miscellaneous Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.div.div.div.div:123-9","Next: <a href=""Show_Debug_Message.htm"">Show Debug Message</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
#CSV_COMMENT_OUT#"Set_Window_State.htm+html.body.div.h5:126-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Set_Window_State.htm+html.body.p:135-1","{SEARCH_RESULT} Page that explains the Set Window State action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
"Set_Window_State.htm+html.body.p:135-70","{INDEX_KEYWORD} DnD™ Action - Set Window State","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FMiscellaneous%2FSet_Window_State.htm"
